Iteration= 0,core = 0, user= 25.62, kernel= 18.14, idle =  56.23,core = 1, user= 23.74, kernel= 19.38, idle =  56.88,core = 2, user= 22.24, kernel= 24.39, idle =  53.36,core = 3, user= 22.04, kernel= 24.89, idle =  53.07,core = 4, user= 23.75, kernel= 21.18, idle =  55.06,core = 5, user= 31.12, kernel= 19.66, idle =  49.22,core = 6, user= 20.55, kernel= 22.74, idle =  56.71,core = 7, user= 18.36, kernel= 17.52, idle =  64.11,core = 8, user= 25.06, kernel= 18.53, idle =  56.41,core = 9, user= 45.81, kernel= 20.00, idle =  34.18,core = 10, user= 23.70, kernel= 12.76, idle =  63.54,core = 11, user= 17.01, kernel= 17.53, idle =  65.46,core = 12, user= 15.59, kernel= 13.83, idle =  70.59,core = 13, user= 56.83, kernel=  7.19, idle =  35.98,core = 14, user= 18.56, kernel= 10.19, idle =  71.25,core = 15, user= 15.93, kernel=  8.31, idle =  75.75,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:29,EndTime=03/13/2015 08:58:29,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_1_2015_03_13_07_57_26,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600044.096,Completed=  19970515,IOPS=5547.297,Throughput=  86.677,latency=mean:   1.438 min:   0.640 max: 774.094,OneSecondAvgLatency=   1.441,OneSecondMaxLatency=   3.259,OneSecondMaxOPS=6333.000,OneSecondMaxOPSStarted=6333.000,OneSecondMaxAvgQD=   8.139, Quant:[0.000000:0.640000][0.250000:1.049601][0.500000:1.211114][0.750000:1.550430][0.900000:2.208583][0.950000:2.642387][0.980000:3.404337][0.990000:4.157443][0.995000:4.978040][0.999000:8.244602][0.999900:774.093806][0.999990:774.093806][0.999999:774.093806][1.000000:774.094271]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19970515, IOPS: 5547.297330, TH: 86.676521,Avg. Lat.: 1.437735 
Iteration= 0,core = 0, user= 33.38, kernel= 25.50, idle =  41.12,core = 1, user= 26.30, kernel= 21.33, idle =  52.37,core = 2, user= 19.13, kernel= 19.98, idle =  60.88,core = 3, user= 15.10, kernel= 15.70, idle =  69.19,core = 4, user= 11.75, kernel= 19.70, idle =  68.54,core = 5, user= 82.39, kernel=  8.19, idle =   9.42,core = 6, user= 48.11, kernel= 24.80, idle =  27.08,core = 7, user= 45.64, kernel= 11.75, idle =  42.61,core = 8, user= 27.19, kernel= 29.56, idle =  43.25,core = 9, user= 27.42, kernel= 25.04, idle =  47.54,core = 10, user= 23.75, kernel= 32.36, idle =  43.89,core = 11, user= 24.10, kernel= 23.47, idle =  52.43,core = 12, user= 23.95, kernel= 27.26, idle =  48.79,core = 13, user= 22.71, kernel= 25.02, idle =  52.27,core = 14, user= 21.37, kernel= 24.17, idle =  54.46,core = 15, user= 21.82, kernel= 26.80, idle =  51.38,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:29,EndTime=03/13/2015 08:58:29,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_3_2015_03_13_07_57_27,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600095.128,Completed=  17655933,IOPS=4904.296,Throughput=  76.630,latency=mean:   1.625 min:   0.625 max: 304.049,OneSecondAvgLatency=   1.637,OneSecondMaxLatency=   2.703,OneSecondMaxOPS=5967.000,OneSecondMaxOPSStarted=5967.000,OneSecondMaxAvgQD=   8.774, Quant:[0.000000:0.625105][0.250000:1.103127][0.500000:1.289309][0.750000:1.676567][0.900000:2.405003][0.950000:2.957497][0.980000:4.247737][0.990000:5.726951][0.995000:9.557176][0.999000:25.318394][0.999900:304.049267][0.999990:304.049267][0.999999:304.049267][1.000000:304.048802]
Iteration=0, Name=XStream, InstId=ALL, Completed : 17655933, IOPS: 4904.296240, TH: 76.629629,Avg. Lat.: 1.625379 
Iteration= 0,core = 0, user= 34.19, kernel= 23.29, idle =  42.52,core = 1, user= 25.08, kernel= 28.54, idle =  46.37,core = 2, user= 23.52, kernel= 34.55, idle =  41.93,core = 3, user= 25.47, kernel= 29.94, idle =  44.59,core = 4, user= 25.59, kernel= 31.15, idle =  43.26,core = 5, user= 51.79, kernel= 24.11, idle =  24.10,core = 6, user= 31.57, kernel= 23.62, idle =  44.81,core = 7, user= 28.45, kernel= 22.44, idle =  49.11,core = 8, user= 25.87, kernel= 29.87, idle =  44.26,core = 9, user= 47.88, kernel= 15.41, idle =  36.71,core = 10, user= 27.13, kernel= 23.15, idle =  49.72,core = 11, user= 26.07, kernel= 20.99, idle =  52.94,core = 12, user= 24.89, kernel= 13.27, idle =  61.84,core = 13, user= 29.79, kernel= 20.24, idle =  49.96,core = 14, user= 19.47, kernel= 18.51, idle =  62.01,core = 15, user= 20.91, kernel= 15.44, idle =  63.64,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:30,EndTime=03/13/2015 08:58:31,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_5_2015_03_13_07_57_28,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600196.620,Completed=  18178309,IOPS=5049.255,Throughput=  78.895,latency=mean:   1.579 min:   0.655 max: 238.534,OneSecondAvgLatency=   1.585,OneSecondMaxLatency=   2.148,OneSecondMaxOPS=6100.000,OneSecondMaxOPSStarted=6100.000,OneSecondMaxAvgQD=   9.249, Quant:[0.000000:0.654895][0.250000:1.097078][0.500000:1.289776][0.750000:1.715667][0.900000:2.434796][0.950000:2.975189][0.980000:4.099263][0.990000:5.197737][0.995000:6.886408][0.999000:13.284554][0.999900:238.534096][0.999990:238.534096][0.999999:238.534096][1.000000:238.534096]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18178309, IOPS: 5049.254504, TH: 78.894602,Avg. Lat.: 1.578785 
Iteration= 0,core = 0, user= 32.50, kernel= 25.71, idle =  41.78,core = 1, user= 25.42, kernel= 24.46, idle =  50.13,core = 2, user= 18.44, kernel= 28.22, idle =  53.34,core = 3, user= 15.59, kernel= 14.91, idle =  69.49,core = 4, user= 11.39, kernel= 20.53, idle =  68.07,core = 5, user= 71.46, kernel= 10.70, idle =  17.84,core = 6, user= 53.08, kernel= 23.39, idle =  23.52,core = 7, user= 50.52, kernel= 16.68, idle =  32.80,core = 8, user= 26.67, kernel= 24.11, idle =  49.22,core = 9, user= 26.88, kernel= 22.09, idle =  51.03,core = 10, user= 23.18, kernel= 28.82, idle =  47.99,core = 11, user= 23.47, kernel= 21.58, idle =  54.95,core = 12, user= 21.21, kernel= 25.93, idle =  52.86,core = 13, user= 21.54, kernel= 26.89, idle =  51.56,core = 14, user= 20.04, kernel= 24.17, idle =  55.78,core = 15, user= 20.54, kernel= 25.81, idle =  53.65,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:32,EndTime=03/13/2015 08:58:32,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_6_2015_03_13_07_57_29,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600159.445,Completed=  18465577,IOPS=5129.100,Throughput=  80.142,latency=mean:   1.554 min:   0.620 max: 279.691,OneSecondAvgLatency=   1.565,OneSecondMaxLatency=   3.603,OneSecondMaxOPS=6095.000,OneSecondMaxOPSStarted=6095.000,OneSecondMaxAvgQD=   9.773, Quant:[0.000000:0.619522][0.250000:1.073341][0.500000:1.243232][0.750000:1.598375][0.900000:2.318900][0.950000:2.821127][0.980000:3.883297][0.990000:5.073933][0.995000:8.168748][0.999000:24.401052][0.999900:279.690956][0.999990:279.690956][0.999999:279.690956][1.000000:279.690956]
